name, left, top,timestamp,numPerson,personId
Vedant,836,296,33772,2,1
Jun Jia,372,216,33772,2,0
Vedant,836,296,33772,2,1
Jun Jia,372,216,33773,2,0
Vedant,836,296,33773,2,1
Jun Jia,372,216,33773,2,0
Vedant,836,296,33773,2,1
Jun Jia,372,216,33773,2,0
Vedant,836,296,33773,2,1
Jun Jia,356,232,33773,2,0
Vedant,852,296,33773,2,1
Jun Jia,356,232,33774,2,0
Vedant,852,296,33774,2,1
Jun Jia,324,200,33774,2,0
Vedant,852,296,33774,2,1
Jun Jia,324,200,33774,2,0
Vedant,852,296,33774,2,1
Jun Jia,308,200,33775,2,0
Vedant,868,296,33775,2,1
Jun Jia,308,200,33775,2,0
Vedant,868,296,33775,2,1
Jun Jia,292,200,33775,1,0
Jun Jia,292,200,33775,1,0
Vedant,884,280,33776,1,0
Vedant,884,280,33777,1,0
Jun Jia,292,216,33777,2,0
Vedant,884,280,33777,2,1
Jun Jia,292,216,33777,2,0
Vedant,884,280,33777,2,1
Jun Jia,356,216,33777,2,0
Vedant,868,296,33777,2,1
Jun Jia,356,216,33778,2,0
Vedant,868,296,33778,2,1
Jun Jia,372,216,33778,2,0
Vedant,852,296,33778,2,1
Jun Jia,372,216,33778,2,0
Vedant,852,296,33778,2,1
Jun Jia,372,216,33778,2,0
Vedant,852,296,33778,2,1
Jun Jia,372,216,33779,2,0
Vedant,852,296,33779,2,1
Jun Jia,372,216,33779,2,0
Vedant,852,296,33779,2,1
Jun Jia,372,216,33779,2,0
Vedant,852,296,33779,2,1
Vedant,852,296,33779,2,0
Jun Jia,388,216,33779,2,1
Vedant,852,296,33780,2,0
Jun Jia,388,216,33780,2,1
Jun Jia,388,216,33780,2,0
Vedant,852,296,33780,2,1
Jun Jia,388,216,33780,2,0
Vedant,852,296,33780,2,1
Jun Jia,388,216,33781,2,0
Vedant,852,312,33781,2,1
Jun Jia,388,216,33781,2,0
Vedant,852,312,33781,2,1
Jun Jia,388,216,33781,2,0
Vedant,868,312,33781,2,1
Jun Jia,388,216,33781,2,0
Vedant,868,312,33781,2,1
Jun Jia,388,216,33782,2,0
Vedant,852,312,33782,2,1
Jun Jia,388,216,33782,2,0
Vedant,852,312,33782,2,1
Jun Jia,356,216,33782,2,0
Vedant,884,296,33782,2,1
Jun Jia,356,216,33783,2,0
Vedant,884,296,33783,2,1
Jun Jia,340,216,33783,1,0
Jun Jia,340,216,33783,1,0
Jun Jia,340,216,33784,1,0
Jun Jia,340,216,33784,1,0
Jun Jia,308,200,33784,1,0
Jun Jia,308,200,33784,1,0
Jun Jia,292,200,33785,1,0
Jun Jia,292,200,33785,1,0
Jun Jia,356,200,33785,1,0
Jun Jia,356,200,33785,1,0
Jun Jia,372,216,33786,1,0
Jun Jia,372,216,33786,1,0
Jun Jia,388,232,33787,1,0
Jun Jia,388,232,33787,1,0
Jun Jia,388,232,33787,1,0
Jun Jia,388,232,33788,1,0
Jun Jia,388,232,33788,1,0
Jun Jia,388,232,33788,1,0
Jun Jia,388,232,33788,1,0
Jun Jia,388,232,33789,1,0
Jun Jia,388,232,33789,1,0
Jun Jia,388,232,33790,1,0
Jun Jia,388,232,33791,1,0
Jun Jia,388,232,33791,1,0
Jun Jia,388,232,33791,1,0
Jun Jia,388,232,33792,1,0
Jun Jia,356,216,33792,1,0
Jun Jia,356,216,33792,1,0
Jun Jia,356,216,33792,1,0
Jun Jia,356,216,33793,1,0
Jun Jia,372,216,33793,1,0
Jun Jia,372,216,33793,1,0
Jun Jia,372,216,33793,1,0
Jun Jia,372,216,33794,1,0
Jun Jia,372,216,33794,1,0
Jun Jia,372,216,33794,1,0
Jun Jia,372,216,33795,1,0
Jun Jia,372,216,33795,1,0
Jun Jia,372,216,33795,1,0
Jun Jia,372,216,33795,1,0
Jun Jia,372,216,33796,1,0
Jun Jia,372,216,33796,1,0
Jun Jia,372,216,33796,1,0
Jun Jia,372,216,33797,1,0
Jun Jia,372,216,33797,1,0
Jun Jia,372,216,33797,1,0
Jun Jia,372,216,33797,1,0
Jun Jia,372,216,33798,1,0
Jun Jia,372,216,33798,1,0
Jun Jia,372,216,33798,1,0
Jun Jia,372,216,33798,1,0
Jun Jia,372,216,33799,1,0
Jun Jia,372,216,33799,1,0
Jun Jia,372,216,33799,1,0
Jun Jia,372,216,33799,1,0
Jun Jia,372,216,33800,1,0
Jun Jia,372,216,33800,1,0
Jun Jia,372,216,33800,1,0
Jun Jia,372,216,33801,1,0
Jun Jia,372,216,33801,1,0
Jun Jia,372,216,33801,1,0
Jun Jia,372,216,33801,1,0
Jun Jia,372,216,33802,1,0
Jun Jia,372,216,33802,1,0
Jun Jia,372,216,33802,1,0
Jun Jia,372,216,33802,1,0
Jun Jia,372,216,33803,1,0
Jun Jia,372,216,33803,1,0
Jun Jia,372,216,33803,1,0
Jun Jia,372,216,33803,1,0
Jun Jia,372,216,33804,1,0
Jun Jia,372,216,33804,1,0
Jun Jia,372,216,33804,1,0
Jun Jia,372,216,33805,1,0
Jun Jia,372,216,33805,1,0
Jun Jia,372,216,33805,1,0
Jun Jia,372,216,33805,1,0
Jun Jia,372,216,33806,1,0
Jun Jia,372,216,33806,1,0
Jun Jia,372,216,33806,1,0
Jun Jia,372,216,33807,1,0
Jun Jia,372,216,33807,1,0
Jun Jia,388,216,33807,1,0
Jun Jia,388,216,33807,1,0
Jun Jia,388,216,33808,1,0
Jun Jia,388,216,33808,1,0
Jun Jia,388,216,33808,1,0
Jun Jia,388,216,33808,1,0
Jun Jia,388,216,33809,1,0
Jun Jia,388,216,33809,1,0
Jun Jia,388,216,33809,1,0
Jun Jia,388,216,33810,1,0
Jun Jia,388,216,33810,1,0
Jun Jia,388,216,33810,1,0
Jun Jia,388,216,33810,1,0
Jun Jia,388,216,33811,1,0
Jun Jia,388,216,33811,1,0
Jun Jia,388,216,33811,1,0
Jun Jia,372,216,33813,1,0
Jun Jia,372,216,33813,1,0
Jun Jia,372,216,33813,1,0
Jun Jia,372,216,33814,1,0
Jun Jia,388,216,33814,1,0
Jun Jia,388,216,33815,1,0
Jun Jia,372,200,33815,1,0
Jun Jia,372,200,33815,1,0
Jun Jia,372,200,33815,1,0
Jun Jia,372,200,33815,1,0
Jun Jia,372,216,33816,1,0
Jun Jia,372,216,33816,1,0
Jun Jia,388,216,33816,1,0
Jun Jia,388,216,33816,1,0
Jun Jia,388,200,33817,1,0
Jun Jia,388,200,33817,1,0
Jun Jia,388,216,33817,1,0
Jun Jia,388,216,33817,1,0
Jun Jia,388,216,33818,1,0
Jun Jia,388,216,33818,1,0
Jun Jia,388,216,33818,1,0
Jun Jia,388,216,33818,1,0
Jun Jia,388,200,33819,1,0
Jun Jia,388,200,33819,1,0
Jun Jia,388,216,33819,1,0
Jun Jia,388,216,33820,1,0
Jun Jia,388,200,33820,1,0
Jun Jia,388,200,33820,1,0
Jun Jia,388,200,33820,1,0
Jun Jia,388,200,33821,1,0
Jun Jia,388,200,33821,1,0
Jun Jia,388,200,33822,1,0
Jun Jia,372,216,33825,1,0
Jun Jia,372,216,33825,1,0
Jun Jia,356,200,33826,1,0
Jun Jia,356,200,33826,1,0
Jun Jia,372,216,33826,1,0
Jun Jia,372,216,33826,1,0
Jun Jia,372,216,33827,1,0
Jun Jia,372,216,33827,1,0
Jun Jia,372,216,33827,1,0
Jun Jia,372,216,33827,1,0
Jun Jia,372,216,33828,1,0
Jun Jia,372,216,33828,1,0
Jun Jia,372,216,33828,1,0
Jun Jia,372,216,33829,1,0
Jun Jia,372,216,33829,1,0
Jun Jia,372,216,33829,1,0
Jun Jia,372,216,33829,1,0
Jun Jia,372,216,33830,1,0
Jun Jia,372,216,33830,1,0
Jun Jia,372,216,33830,1,0
Jun Jia,372,216,33830,1,0
Jun Jia,372,216,33831,1,0
Jun Jia,372,216,33831,1,0
Jun Jia,372,216,33831,1,0
Jun Jia,372,216,33831,1,0
Jun Jia,372,216,33832,1,0
Jun Jia,372,216,33832,1,0
Jun Jia,372,216,33832,1,0
Jun Jia,372,216,33832,1,0
Jun Jia,372,216,33833,1,0
Jun Jia,372,200,33833,1,0
Jun Jia,372,200,33833,1,0
Jun Jia,372,200,33833,1,0
Jun Jia,372,200,33834,1,0
Jun Jia,372,200,33834,1,0
Jun Jia,372,200,33834,1,0
Jun Jia,372,216,33835,1,0
Jun Jia,372,216,33835,1,0
Jun Jia,372,216,33835,1,0
Jun Jia,372,216,33835,1,0
Jun Jia,372,216,33836,1,0
Jun Jia,372,216,33836,1,0
Jun Jia,372,216,33836,2,0
Vedant,916,312,33836,2,1
Jun Jia,372,216,33837,2,0
Vedant,916,312,33837,2,1
Jun Jia,356,216,33837,2,0
Vedant,900,328,33837,2,1
Jun Jia,356,216,33837,2,0
Vedant,900,328,33837,2,1
Jun Jia,372,216,33837,2,0
Vedant,916,328,33837,2,1
Jun Jia,372,216,33838,2,0
Vedant,916,328,33838,2,1
Jun Jia,356,200,33838,1,0
Jun Jia,356,200,33838,1,0
Jun Jia,372,216,33839,1,0
Jun Jia,372,216,33839,1,0
Jun Jia,372,216,33839,2,0
Vedant,916,312,33839,2,1
Jun Jia,372,216,33839,2,0
Vedant,916,312,33839,2,1
Jun Jia,372,216,33840,2,0
Vedant,916,312,33840,2,1
Jun Jia,372,216,33840,2,0
Vedant,916,312,33840,2,1
Vedant,916,312,33840,2,0
Jun Jia,372,216,33840,2,1
Vedant,916,312,33840,2,0
Jun Jia,372,216,33840,2,1
Jun Jia,372,216,33841,2,0
Vedant,916,312,33841,2,1
Jun Jia,372,216,33841,2,0
Vedant,916,312,33841,2,1
Jun Jia,372,216,33841,1,0
Jun Jia,372,216,33842,1,0
Jun Jia,356,200,33842,2,0
Vedant,916,312,33842,2,1
Jun Jia,356,200,33842,2,0
Vedant,916,312,33842,2,1
Jun Jia,356,200,33843,2,0
Vedant,916,312,33843,2,1
Jun Jia,356,200,33843,2,0
Vedant,916,312,33843,2,1
Jun Jia,356,200,33843,2,0
Vedant,916,312,33843,2,1
Jun Jia,356,200,33843,2,0
Vedant,916,312,33843,2,1
Jun Jia,356,200,33844,1,0
Jun Jia,356,200,33844,1,0
Jun Jia,356,200,33844,2,0
Vedant,916,312,33844,2,1
Jun Jia,356,200,33845,2,0
Vedant,916,312,33845,2,1
Jun Jia,372,216,33845,2,0
Vedant,916,312,33845,2,1
Jun Jia,372,216,33845,2,0
Vedant,916,312,33845,2,1
Jun Jia,372,216,33845,1,0
Jun Jia,372,216,33846,1,0
Jun Jia,356,200,33846,2,0
Vedant,916,296,33846,2,1
Jun Jia,356,200,33846,2,0
Vedant,916,296,33846,2,1
Jun Jia,356,216,33847,2,0
Vedant,916,296,33847,2,1
Jun Jia,356,216,33847,2,0
Vedant,916,296,33847,2,1
Jun Jia,340,216,33847,2,0
Vedant,916,296,33847,2,1
Jun Jia,340,216,33847,2,0
Vedant,916,296,33847,2,1
Jun Jia,340,216,33848,1,0
Jun Jia,340,216,33848,1,0
Jun Jia,340,216,33848,1,0
Jun Jia,340,216,33848,1,0
Jun Jia,340,216,33849,1,0
Jun Jia,340,216,33849,1,0
Jun Jia,356,200,33849,1,0
Jun Jia,356,200,33849,1,0
Jun Jia,356,200,33850,1,0
Jun Jia,356,200,33850,1,0
Jun Jia,356,200,33850,1,0
Jun Jia,356,200,33850,1,0
Jun Jia,356,200,33851,1,0
Jun Jia,356,200,33851,1,0
Jun Jia,356,200,33851,1,0
Jun Jia,356,200,33851,1,0
Jun Jia,356,216,33852,1,0
Jun Jia,356,216,33852,1,0
Jun Jia,356,216,33852,1,0
Jun Jia,356,216,33852,1,0
Jun Jia,340,216,33852,1,0
Jun Jia,340,216,33853,1,0
Jun Jia,340,216,33853,1,0
Jun Jia,340,216,33853,1,0
Jun Jia,340,216,33853,1,0
Jun Jia,340,216,33854,1,0
Jun Jia,340,232,33854,1,0
Jun Jia,340,232,33854,1,0
Jun Jia,340,232,33854,1,0
Jun Jia,340,232,33855,1,0
Jun Jia,324,216,33855,1,0
Jun Jia,324,216,33855,1,0
Jun Jia,308,216,33855,2,0
Vedant,900,312,33855,2,1
Jun Jia,308,216,33856,2,0
Vedant,900,312,33856,2,1
Jun Jia,292,216,33856,1,0
Jun Jia,292,216,33856,1,0
Jun Jia,308,216,33856,1,0
Jun Jia,308,216,33857,1,0
Jun Jia,324,232,33857,1,0
Jun Jia,324,232,33857,1,0
Jun Jia,340,232,33857,1,0
Jun Jia,340,232,33857,1,0
Jun Jia,340,232,33858,1,0
Jun Jia,340,232,33858,1,0
Jun Jia,340,232,33858,1,0
Jun Jia,340,232,33858,1,0
Jun Jia,340,232,33859,1,0
Jun Jia,340,232,33859,1,0
Jun Jia,340,232,33859,1,0
Jun Jia,340,232,33860,1,0
Jun Jia,340,232,33860,1,0
Jun Jia,340,232,33860,1,0
Jun Jia,340,232,33861,1,0
Jun Jia,340,232,33861,1,0
Jun Jia,340,232,33861,1,0
Jun Jia,340,232,33861,1,0
Jun Jia,340,232,33862,1,0
Jun Jia,340,232,33862,1,0
Jun Jia,340,232,33862,1,0
Jun Jia,340,232,33862,1,0
Jun Jia,340,232,33863,1,0
Jun Jia,340,232,33863,1,0
Jun Jia,340,232,33863,1,0
Jun Jia,340,232,33863,1,0
Jun Jia,340,232,33863,1,0
Jun Jia,340,232,33864,1,0
Jun Jia,340,232,33864,1,0
Jun Jia,340,232,33864,1,0
Jun Jia,340,232,33865,1,0
Jun Jia,340,232,33865,1,0
Jun Jia,340,232,33865,1,0
Jun Jia,340,232,33865,1,0
Jun Jia,356,216,33866,1,0
Jun Jia,356,216,33866,1,0
Jun Jia,372,200,33866,1,0
Jun Jia,372,200,33866,1,0
Jun Jia,372,200,33867,1,0
Jun Jia,372,200,33867,1,0
Jun Jia,356,200,33867,1,0
Jun Jia,356,200,33867,1,0
Jun Jia,356,200,33867,1,0
Jun Jia,356,200,33868,1,0
Jun Jia,372,216,33868,1,0
Jun Jia,372,216,33868,1,0
Jun Jia,372,200,33868,1,0
Jun Jia,372,200,33869,1,0
Jun Jia,388,216,33869,2,0
Vedant,996,248,33869,2,1
Jun Jia,388,216,33869,2,0
Vedant,996,248,33869,2,1
Jun Jia,340,216,33869,1,0
Jun Jia,340,216,33870,1,0
Jun Jia,340,200,33870,1,0
Jun Jia,340,200,33870,1,0
Jun Jia,324,232,33870,1,0
Jun Jia,324,232,33870,1,0
Jun Jia,340,216,33871,1,0
Jun Jia,340,216,33871,1,0
Jun Jia,324,216,33871,2,0
Vedant,964,232,33871,2,1
Jun Jia,324,216,33871,2,0
Vedant,964,232,33871,2,1
Jun Jia,404,216,33872,1,0
Jun Jia,404,216,33872,1,0
Jun Jia,388,200,33872,2,0
Vedant,980,248,33872,2,1
Jun Jia,388,200,33872,2,0
Vedant,980,248,33872,2,1
Jun Jia,404,184,33873,1,0
Jun Jia,404,184,33873,1,0
Jun Jia,404,184,33873,1,0
Jun Jia,404,184,33873,1,0
Jun Jia,420,184,33874,1,0
Jun Jia,420,184,33874,1,0
Jun Jia,420,184,33874,1,0
Jun Jia,420,184,33874,1,0
Jun Jia,436,184,33874,1,0
Jun Jia,436,184,33875,1,0
Jun Jia,420,184,33875,1,0
Jun Jia,420,184,33875,1,0
Jun Jia,420,184,33875,1,0
Jun Jia,420,184,33876,1,0
Jun Jia,420,184,33876,1,0
Jun Jia,420,184,33876,1,0
Jun Jia,420,184,33876,1,0
Jun Jia,420,184,33876,1,0
Jun Jia,404,184,33877,1,0
Jun Jia,404,184,33877,1,0
Jun Jia,404,184,33877,2,0
Vedant,820,280,33877,2,1
Jun Jia,404,184,33877,2,0
Vedant,820,280,33877,2,1
Jun Jia,372,200,33878,2,0
Vedant,772,248,33878,2,1
Jun Jia,372,200,33878,2,0
Vedant,772,248,33878,2,1
Jun Jia,372,200,33878,2,0
Vedant,736,28,33878,2,1
Jun Jia,372,200,33878,2,0
Vedant,736,28,33878,2,1
Jun Jia,372,200,33879,1,0
Jun Jia,372,200,33879,1,0
Jun Jia,372,168,33879,1,0
Jun Jia,372,168,33879,1,0
Jun Jia,420,184,33880,1,0
Jun Jia,420,184,33880,1,0
Jun Jia,452,184,33880,1,0
Jun Jia,452,184,33881,1,0
Jun Jia,420,200,33881,1,0
Jun Jia,420,200,33881,1,0
Jun Jia,436,200,33881,1,0
Jun Jia,436,200,33882,1,0
Jun Jia,436,200,33882,1,0
Jun Jia,436,200,33882,1,0
Jun Jia,420,200,33882,1,0
Jun Jia,420,200,33883,1,0
Jun Jia,436,184,33883,1,0
Jun Jia,436,184,33883,1,0
Jun Jia,420,184,33883,1,0
Jun Jia,420,184,33884,1,0
Jun Jia,420,184,33884,1,0
Jun Jia,420,184,33884,1,0
Jun Jia,420,184,33885,1,0
Jun Jia,420,184,33885,1,0
Jun Jia,388,184,33885,1,0
Jun Jia,388,184,33885,1,0
Jun Jia,388,184,33886,1,0
Jun Jia,388,184,33886,1,0
Jun Jia,388,184,33886,1,0
Jun Jia,388,184,33886,1,0
Jun Jia,404,184,33887,1,0
Jun Jia,404,184,33887,1,0
Jun Jia,404,184,33887,1,0
Jun Jia,404,184,33887,1,0
Jun Jia,404,184,33888,1,0
Jun Jia,404,184,33888,1,0
Jun Jia,404,184,33888,1,0
Jun Jia,404,184,33889,1,0
Jun Jia,404,184,33889,1,0
Jun Jia,404,184,33889,1,0
Jun Jia,404,184,33889,1,0
Jun Jia,404,184,33890,1,0
Jun Jia,420,184,33890,1,0
Jun Jia,420,184,33890,1,0
Jun Jia,388,184,33891,1,0
Jun Jia,388,184,33891,1,0
Jun Jia,468,216,33891,1,0
Jun Jia,468,216,33892,1,0
Jun Jia,484,184,33892,1,0
Jun Jia,484,184,33892,1,0
Jun Jia,468,168,33893,1,0
Jun Jia,468,168,33893,1,0
Jun Jia,452,184,33893,1,0
Jun Jia,452,184,33893,1,0
Jun Jia,468,184,33894,1,0
Jun Jia,468,184,33894,1,0
Jun Jia,468,168,33894,1,0
Jun Jia,468,168,33895,1,0
Jun Jia,436,168,33895,1,0
Jun Jia,436,168,33895,1,0
Jun Jia,404,184,33896,1,0
Jun Jia,404,184,33896,1,0
Jun Jia,404,184,33896,1,0
Jun Jia,404,184,33896,1,0
Jun Jia,420,248,33900,1,0
Jun Jia,420,248,33900,1,0
Jun Jia,452,200,33901,1,0
Jun Jia,452,200,33901,1,0
Jun Jia,452,184,33901,1,0
Jun Jia,452,184,33902,1,0
Jun Jia,452,168,33902,1,0
Jun Jia,452,168,33902,1,0
Jun Jia,452,184,33903,1,0
Jun Jia,452,184,33903,1,0
Jun Jia,452,184,33903,1,0
Jun Jia,452,184,33903,1,0
Jun Jia,452,184,33904,1,0
Jun Jia,452,184,33904,1,0
Jun Jia,436,184,33904,1,0
Jun Jia,436,184,33905,1,0
Jun Jia,436,184,33905,1,0
Jun Jia,436,184,33905,1,0
Jun Jia,448,144,33908,1,0
Jun Jia,448,144,33908,1,0
Jun Jia,404,200,33908,1,0
Jun Jia,404,200,33909,1,0
Jun Jia,404,200,33909,2,0
Vedant,1008,48,33909,2,1
Jun Jia,404,200,33909,2,0
Vedant,1008,48,33909,2,1
Jun Jia,388,200,33910,2,0
Vedant,948,232,33910,2,1
Jun Jia,388,200,33910,2,0
Vedant,948,232,33910,2,1
Jun Jia,388,200,33910,1,0
Jun Jia,388,200,33911,1,0
Jun Jia,420,184,33911,2,0
Vedant,932,232,33911,2,1
Jun Jia,420,184,33911,2,0
Vedant,932,232,33911,2,1
Vedant,932,264,33912,2,0
Jun Jia,412,164,33912,2,1
Vedant,932,264,33912,2,0
Jun Jia,412,164,33912,2,1
Jun Jia,412,164,33912,1,0
Jun Jia,412,164,33912,1,0
Jun Jia,432,164,33913,1,0
Jun Jia,432,164,33914,1,0
Jun Jia,436,168,33914,1,0
Jun Jia,436,168,33914,1,0
Jun Jia,436,168,33915,1,0
Jun Jia,436,168,33915,1,0
Jun Jia,436,168,33915,1,0
Jun Jia,436,168,33915,1,0
Jun Jia,436,168,33916,1,0
Jun Jia,436,168,33916,1,0
Jun Jia,436,168,33916,1,0
Jun Jia,436,168,33917,1,0
Jun Jia,436,168,33917,1,0
Jun Jia,436,168,33917,1,0
Jun Jia,436,168,33918,1,0
Jun Jia,436,168,33918,1,0
Jun Jia,436,168,33918,1,0
Jun Jia,436,168,33919,1,0
Jun Jia,436,168,33919,1,0
Jun Jia,436,168,33919,1,0
Jun Jia,436,168,33919,1,0
Jun Jia,436,168,33920,1,0
Jun Jia,436,168,33920,1,0
Jun Jia,436,168,33920,1,0
Jun Jia,436,168,33921,1,0
Jun Jia,436,168,33921,1,0
Jun Jia,420,168,33921,1,0
Jun Jia,420,168,33922,1,0
Jun Jia,420,184,33922,1,0
Jun Jia,420,184,33922,1,0
Jun Jia,420,184,33922,1,0
Jun Jia,420,184,33923,1,0
Jun Jia,420,168,33923,2,0
Vedant,948,200,33923,2,1
Jun Jia,420,168,33923,2,0
Vedant,948,200,33923,2,1
Jun Jia,412,164,33924,1,0
Jun Jia,412,164,33924,1,0
Jun Jia,404,184,33924,1,0
Jun Jia,404,184,33925,1,0
Jun Jia,404,184,33925,2,0
Vedant,932,200,33925,2,1
Jun Jia,404,184,33925,2,0
Vedant,932,200,33925,2,1
Jun Jia,420,184,33926,2,0
Vedant,932,200,33926,2,1
Jun Jia,420,184,33926,2,0
Vedant,932,200,33926,2,1
Jun Jia,420,184,33926,2,0
Vedant,932,200,33926,2,1
Jun Jia,420,184,33927,2,0
Vedant,932,200,33927,2,1
Jun Jia,420,184,33927,1,0
Jun Jia,420,184,33927,1,0
Jun Jia,420,184,33928,2,0
Vedant,948,216,33928,2,1
Jun Jia,420,184,33928,2,0
Vedant,948,216,33928,2,1
Jun Jia,420,184,33928,2,0
Vedant,948,232,33928,2,1
Jun Jia,420,184,33928,2,0
Vedant,948,232,33928,2,1
Jun Jia,420,184,33929,2,0
Vedant,948,232,33929,2,1
Jun Jia,420,184,33929,2,0
Vedant,948,232,33929,2,1
Jun Jia,420,200,33929,2,0
Vedant,948,240,33929,2,1
Jun Jia,420,200,33930,2,0
Vedant,948,240,33930,2,1
Jun Jia,436,200,33930,2,0
Vedant,964,248,33930,2,1
Jun Jia,436,200,33930,2,0
Vedant,964,248,33930,2,1
Jun Jia,548,200,33931,1,0
Jun Jia,548,200,33931,1,0
Jun Jia,564,200,33931,1,0
Jun Jia,564,200,33931,1,0
Jun Jia,532,200,33932,1,0
Jun Jia,532,200,33932,1,0
Jun Jia,500,184,33932,1,0
Jun Jia,500,184,33933,1,0
Jun Jia,500,184,33933,1,0
Jun Jia,500,184,33933,1,0
Jun Jia,484,184,33934,1,0
Jun Jia,484,184,33934,1,0
Jun Jia,468,184,33934,2,0
Unknown,836,264,33934,2,1
Jun Jia,468,184,33934,2,0
Unknown,836,264,33934,2,1
Jun Jia,452,184,33935,2,0
Vedant,932,264,33935,2,1
Jun Jia,452,184,33935,2,0
Vedant,932,264,33935,2,1
Jun Jia,468,184,33935,1,0
Jun Jia,468,184,33936,1,0
Jun Jia,468,184,33936,1,0
Jun Jia,468,184,33936,1,0
Jun Jia,388,184,33937,1,0
Jun Jia,388,184,33937,1,0
Jun Jia,372,200,33938,2,0
Vedant,948,264,33938,2,1
Jun Jia,372,200,33938,2,0
Vedant,948,264,33938,2,1
Jun Jia,340,200,33939,1,0
Jun Jia,340,200,33939,1,0
Jun Jia,388,184,33939,1,0
Jun Jia,388,184,33939,1,0
Jun Jia,388,184,33940,1,0
Jun Jia,388,184,33940,1,0
Jun Jia,388,184,33940,1,0
Jun Jia,388,184,33941,1,0
Jun Jia,388,200,33941,1,0
Jun Jia,388,200,33941,1,0
Jun Jia,388,200,33942,1,0
Jun Jia,388,200,33942,1,0
Jun Jia,388,184,33942,2,0
Vedant,948,264,33942,2,1
Jun Jia,388,184,33943,2,0
Vedant,948,264,33943,2,1
Jun Jia,404,184,33943,1,0
Jun Jia,404,184,33943,1,0
Jun Jia,532,200,33944,1,0
Jun Jia,532,200,33944,1,0
Jun Jia,580,200,33944,2,0
Vedant,916,280,33944,2,1
Jun Jia,580,200,33944,2,0
Vedant,916,280,33944,2,1
Jun Jia,516,184,33945,1,0
Jun Jia,516,184,33945,1,0
Jun Jia,452,184,33945,1,0
Jun Jia,452,184,33946,1,0
Jun Jia,404,184,33946,1,0
Jun Jia,404,184,33946,1,0
Jun Jia,388,184,33947,1,0
Jun Jia,388,184,33947,1,0
Jun Jia,388,184,33947,1,0
Jun Jia,388,184,33947,1,0
Jun Jia,388,184,33948,1,0
Jun Jia,388,184,33948,1,0
Jun Jia,420,200,33948,1,0
Jun Jia,420,200,33948,1,0
Jun Jia,484,200,33948,1,0
Jun Jia,484,200,33949,1,0
Jun Jia,500,200,33949,1,0
Jun Jia,500,200,33949,1,0
Jun Jia,484,200,33949,1,0
Jun Jia,484,200,33950,1,0
Jun Jia,452,200,33950,1,0
Jun Jia,452,200,33950,1,0
Jun Jia,412,184,33950,2,0
Vedant,928,280,33950,2,1
Jun Jia,412,184,33951,2,0
Vedant,928,280,33951,2,1
Jun Jia,452,200,33951,2,0
Vedant,928,280,33951,2,1
Jun Jia,452,200,33951,2,0
Vedant,928,280,33951,2,1
Jun Jia,548,200,33951,2,0
Vedant,928,280,33951,2,1
Jun Jia,548,200,33952,2,0
Vedant,928,280,33952,2,1
Jun Jia,612,216,33952,2,0
Vedant,932,280,33952,2,1
Jun Jia,612,216,33952,2,0
Vedant,932,280,33952,2,1
Jun Jia,612,216,33952,2,0
Vedant,900,280,33952,2,1
Jun Jia,612,216,33953,2,0
Vedant,900,280,33953,2,1
Jun Jia,532,200,33953,2,0
Vedant,932,248,33953,2,1
Jun Jia,532,200,33953,2,0
Vedant,932,248,33953,2,1
Vedant,916,232,33953,2,0
Jun Jia,436,200,33953,2,1
Vedant,916,232,33954,2,0
Jun Jia,436,200,33954,2,1
Vedant,900,232,33954,2,0
Jun Jia,404,200,33954,2,1
Vedant,900,232,33954,2,0
Jun Jia,404,200,33954,2,1
Vedant,900,232,33954,2,0
Jun Jia,452,200,33954,2,1
Vedant,900,232,33955,2,0
Jun Jia,452,200,33955,2,1
Jun Jia,452,200,33955,2,0
Vedant,900,232,33955,2,1
Jun Jia,452,200,33955,2,0
Vedant,900,232,33955,2,1
Jun Jia,452,200,33955,1,0
Jun Jia,452,200,33955,1,0
Jun Jia,436,200,33956,1,0
Jun Jia,436,200,33956,1,0
Jun Jia,420,200,33956,2,0
Vedant,996,232,33956,2,1
Jun Jia,420,200,33956,2,0
Vedant,996,232,33956,2,1
Jun Jia,388,200,33957,2,0
Vedant,1012,248,33957,2,1
Jun Jia,388,200,33957,2,0
Vedant,1012,248,33957,2,1
Jun Jia,420,216,33957,2,0
Vedant,1012,232,33957,2,1
Jun Jia,420,216,33957,2,0
Vedant,1012,232,33957,2,1
Jun Jia,436,200,33958,2,0
Vedant,1028,264,33958,2,1
Jun Jia,436,200,33958,2,0
Vedant,1028,264,33958,2,1
Jun Jia,388,216,33958,1,0
Jun Jia,388,216,33958,1,0
Jun Jia,420,216,33958,1,0
Jun Jia,420,216,33959,1,0
Jun Jia,420,200,33959,1,0
Jun Jia,420,200,33959,1,0
Jun Jia,436,216,33959,1,0
Jun Jia,436,216,33960,1,0
Jun Jia,468,200,33960,1,0
Jun Jia,468,200,33960,1,0
Jun Jia,484,200,33960,1,0
Jun Jia,484,200,33961,1,0
Jun Jia,484,216,33961,1,0
Jun Jia,484,216,33961,1,0
Jun Jia,500,216,33961,1,0
Jun Jia,500,216,33962,1,0
Jun Jia,516,232,33962,1,0
Jun Jia,516,232,33962,1,0
Jun Jia,532,216,33962,1,0
Jun Jia,532,216,33962,1,0
Jun Jia,528,200,33963,1,0
Jun Jia,528,200,33963,1,0
Jun Jia,564,200,33963,1,0
